# SystemC::Coverage-3
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/lib/rtl/axi4lite_slave_adapter.svl102n16tbranchpagev_branch/axi4lite_slave_adapteroifS102-103huart_axi.adapter_inst' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/lib/rtl/axi4lite_slave_adapter.svl102n17tbranchpagev_branch/axi4lite_slave_adapteroelsehuart_axi.adapter_inst' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/lib/rtl/axi4lite_slave_adapter.svl102n33texprpagev_expr/axi4lite_slave_adaptero(s_axi_bready==0) => 0huart_axi.adapter_inst' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/lib/rtl/axi4lite_slave_adapter.svl102n33texprpagev_expr/axi4lite_slave_adaptero(s_axi_bready==1 && s_axi_bvalid==1) => 1huart_axi.adapter_inst' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/lib/rtl/axi4lite_slave_adapter.svl102n33texprpagev_expr/axi4lite_slave_adaptero(s_axi_bvalid==0) => 0huart_axi.adapter_inst' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/lib/rtl/axi4lite_slave_adapter.svl109n3tlinepagev_line/axi4lite_slave_adapteroblockS109huart_axi.adapter_inst' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/lib/rtl/axi4lite_slave_adapter.svl110n5tbranchpagev_branch/axi4lite_slave_adapteroifS110-111huart_axi.adapter_inst' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/lib/rtl/axi4lite_slave_adapter.svl110n6tbranchpagev_branch/axi4lite_slave_adapteroelseS112huart_axi.adapter_inst' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/lib/rtl/axi4lite_slave_adapter.svl110n9texprpagev_expr/axi4lite_slave_adaptero(aresetn==0) => 1huart_axi.adapter_inst' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/lib/rtl/axi4lite_slave_adapter.svl110n9texprpagev_expr/axi4lite_slave_adaptero(aresetn==1) => 0huart_axi.adapter_inst' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/lib/rtl/axi4lite_slave_adapter.svl113n43texprpagev_expr/axi4lite_slave_adaptero(s_axi_arready==0 && s_axi_arvalid==1 && s_axi_rvalid==0) => 1huart_axi.adapter_inst' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/lib/rtl/axi4lite_slave_adapter.svl113n43texprpagev_expr/axi4lite_slave_adaptero(s_axi_arready==1) => 0huart_axi.adapter_inst' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/lib/rtl/axi4lite_slave_adapter.svl113n43texprpagev_expr/axi4lite_slave_adaptero(s_axi_arvalid==0) => 0huart_axi.adapter_inst' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/lib/rtl/axi4lite_slave_adapter.svl113n43texprpagev_expr/axi4lite_slave_adaptero(s_axi_rvalid==1) => 0huart_axi.adapter_inst' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/lib/rtl/axi4lite_slave_adapter.svl113n7tbranchpagev_branch/axi4lite_slave_adapteroifS113-114huart_axi.adapter_inst' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/lib/rtl/axi4lite_slave_adapter.svl113n8tbranchpagev_branch/axi4lite_slave_adapteroelseS115-116huart_axi.adapter_inst' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/lib/rtl/axi4lite_slave_adapter.svl122n26ttogglepagev_toggle/axi4lite_slave_adapterordata_reg[0]:0->1huart_axi.adapter_inst' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/lib/rtl/axi4lite_slave_adapter.svl122n26ttogglepagev_toggle/axi4lite_slave_adapterordata_reg[0]:1->0huart_axi.adapter_inst' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/lib/rtl/axi4lite_slave_adapter.svl122n26ttogglepagev_toggle/axi4lite_slave_adapterordata_reg[10]:0->1huart_axi.adapter_inst' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/lib/rtl/axi4lite_slave_adapter.svl122n26ttogglepagev_toggle/axi4lite_slave_adapterordata_reg[10]:1->0huart_axi.adapter_inst' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/lib/rtl/axi4lite_slave_adapter.svl122n26ttogglepagev_toggle/axi4lite_slave_adapterordata_reg[11]:0->1huart_axi.adapter_inst' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/lib/rtl/axi4lite_slave_adapter.svl122n26ttogglepagev_toggle/axi4lite_slave_adapterordata_reg[11]:1->0huart_axi.adapter_inst' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/lib/rtl/axi4lite_slave_adapter.svl122n26ttogglepagev_toggle/axi4lite_slave_adapterordata_reg[12]:0->1huart_axi.adapter_inst' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/lib/rtl/axi4lite_slave_adapter.svl122n26ttogglepagev_toggle/axi4lite_slave_adapterordata_reg[12]:1->0huart_axi.adapter_inst' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/lib/rtl/axi4lite_slave_adapter.svl122n26ttogglepagev_toggle/axi4lite_slave_adapterordata_reg[13]:0->1huart_axi.adapter_inst' 0
C 'f/home/ptracton/src/Gemini_IP/IP/interface/UART/verif/cocotb/../../../../common/lib/rtl/axi4lite_slave_adapter.svl122n26ttogglepagev_toggle/axi4lite_slave_adapterordata_reg[13]:1->0huart_axi.adapter_inst' 0
